sid,sub,pid,pred,oid,obj,class,score,path,relational_path
1334643,dbr:Jimmy_Carter,571,dbo:spouse,840979,dbr:Eleanor_Roosevelt,0.0,0.0978843647166,[1334643  879960  840979],[ -1 463 586]
2245582,dbr:Ronald_Reagan,571,dbo:spouse,840979,dbr:Eleanor_Roosevelt,0.0,0.0732733208682,[2245582 1869271  952892  840979],[ -1 571 405 405]
1032631,dbr:George_H._W._Bush,571,dbo:spouse,840979,dbr:Eleanor_Roosevelt,0.0,0.0719804839651,[1032631  361500  952892  840979],[ -1 571 405 405]
413832,dbr:Bill_Clinton,571,dbo:spouse,840979,dbr:Eleanor_Roosevelt,0.0,0.056205894971,[ 413832 1142959 1142908  982697  840979],[ -1 463 101 463 571]
1036228,dbr:George_W._Bush,571,dbo:spouse,840979,dbr:Eleanor_Roosevelt,0.0,0.0698180483183,[1036228  361500  952892  840979],[ -1 101 405 405]
360813,dbr:Barack_Obama,571,dbo:spouse,840979,dbr:Eleanor_Roosevelt,0.0,0.0548339442714,[ 360813 2552523  361500  952892  840979],[ -1 573 573 405 405]
2803138,dbr:Warren_G._Harding,571,dbo:spouse,403020,dbr:Bess_Truman,0.0,0.0547337314096,[2803138 1170654 1635590  952892  403020],[ -1 463 571 405 405]
520375,dbr:Calvin_Coolidge,571,dbo:spouse,403020,dbr:Bess_Truman,0.0,0.0669621693673,[ 520375 1275727 1146400  403020],[ -1 463 463 571]
1170654,dbr:Herbert_Hoover,571,dbo:spouse,403020,dbr:Bess_Truman,0.0,0.0809923707515,[1170654 1635590  952892  403020],[ -1 571 405 405]
982697,dbr:Franklin_D._Roosevelt,571,dbo:spouse,403020,dbr:Bess_Truman,0.0,0.114406323251,[982697 840979 403020],[ -1 571 586]
808950,dbr:Dwight_D._Eisenhower,571,dbo:spouse,403020,dbr:Bess_Truman,0.0,0.123036474167,[ 808950 1687544  403020],[ -1 571 586]
1351832,dbr:John_F._Kennedy,571,dbo:spouse,403020,dbr:Bess_Truman,0.0,0.093180296584,[1351832  840979  403020],[ -1 463 586]
1655502,dbr:Lyndon_B._Johnson,571,dbo:spouse,403020,dbr:Bess_Truman,0.0,0.078912495285,[1655502 1506604  952892  403020],[ -1 571 405 405]
2208013,dbr:Richard_Nixon,571,dbo:spouse,403020,dbr:Bess_Truman,0.0,0.0830725652978,[2208013 2025365 1302099  403020],[ -1 571 586 586]
1039239,dbr:Gerald_Ford,571,dbo:spouse,403020,dbr:Bess_Truman,0.0,0.0792700438533,[1039239  405282  952892  403020],[ -1 571 405 405]
1334643,dbr:Jimmy_Carter,571,dbo:spouse,403020,dbr:Bess_Truman,0.0,0.0676642270033,[1334643  879960  840979  403020],[ -1 463 586 586]
2245582,dbr:Ronald_Reagan,571,dbo:spouse,403020,dbr:Bess_Truman,0.0,0.078912495285,[2245582 1869271  952892  403020],[ -1 571 405 405]
1032631,dbr:George_H._W._Bush,571,dbo:spouse,403020,dbr:Bess_Truman,0.0,0.0774150387858,[1032631  361500  952892  403020],[ -1 571 405 405]
413832,dbr:Bill_Clinton,571,dbo:spouse,403020,dbr:Bess_Truman,0.0,0.0586956125777,[ 413832 1142959 1142908 1146400  403020],[ -1 463 101 463 571]
1036228,dbr:George_W._Bush,571,dbo:spouse,403020,dbr:Bess_Truman,0.0,0.0749194076473,[1036228  361500  952892  403020],[ -1 101 405 405]
360813,dbr:Barack_Obama,571,dbo:spouse,403020,dbr:Bess_Truman,0.0,0.057932020037,[ 360813 2552523  361500  952892  403020],[ -1 573 573 405 405]
2803138,dbr:Warren_G._Harding,571,dbo:spouse,1687544,dbr:Mamie_Eisenhower,0.0,0.0543984098727,[2803138 1170654 1635590  952892 1687544],[ -1 463 571 405 405]
520375,dbr:Calvin_Coolidge,571,dbo:spouse,1687544,dbr:Mamie_Eisenhower,0.0,0.0657079922971,[ 520375 1275727  808950 1687544],[ -1 463 463 571]
1170654,dbr:Herbert_Hoover,571,dbo:spouse,1687544,dbr:Mamie_Eisenhower,0.0,0.0802602799199,[1170654 1635590  952892 1687544],[ -1 571 405 405]
982697,dbr:Franklin_D._Roosevelt,571,dbo:spouse,1687544,dbr:Mamie_Eisenhower,0.0,0.0764960663364,[ 982697  840979  952892 1687544],[ -1 571 405 405]
1146400,dbr:Harry_S._Truman,571,dbo:spouse,1687544,dbr:Mamie_Eisenhower,0.0,0.122318245645,[1146400  403020 1687544],[ -1 571 586]
1351832,dbr:John_F._Kennedy,571,dbo:spouse,1687544,dbr:Mamie_Eisenhower,0.0,0.130404217775,[1351832 2116525 1687544],[ -1 586 571]
1655502,dbr:Lyndon_B._Johnson,571,dbo:spouse,1687544,dbr:Mamie_Eisenhower,0.0,0.0782173603451,[1655502 1506604  952892 1687544],[ -1 571 405 405]
2208013,dbr:Richard_Nixon,571,dbo:spouse,1687544,dbr:Mamie_Eisenhower,0.0,0.124829679478,[2208013 2116525 1687544],[ -1 619 571]
1039239,dbr:Gerald_Ford,571,dbo:spouse,1687544,dbr:Mamie_Eisenhower,0.0,0.078568623395,[1039239  405282  952892 1687544],[ -1 571 405 405]
1334643,dbr:Jimmy_Carter,571,dbo:spouse,1687544,dbr:Mamie_Eisenhower,0.0,0.0674242847177,[1334643  304388  808950 1687544],[ -1 463 463 571]
2245582,dbr:Ronald_Reagan,571,dbo:spouse,1687544,dbr:Mamie_Eisenhower,0.0,0.0782173603451,[2245582 1869271  952892 1687544],[ -1 571 405 405]
1032631,dbr:George_H._W._Bush,571,dbo:spouse,1687544,dbr:Mamie_Eisenhower,0.0,0.0767459236723,[1032631  361500  952892 1687544],[ -1 571 405 405]
413832,dbr:Bill_Clinton,571,dbo:spouse,1687544,dbr:Mamie_Eisenhower,0.0,0.0530203798583,[ 413832 1655532 2116315 1687544],[ -1 463 499 499]
1036228,dbr:George_W._Bush,571,dbo:spouse,1687544,dbr:Mamie_Eisenhower,0.0,0.0742925630846,[1036228  361500  952892 1687544],[ -1 101 405 405]
360813,dbr:Barack_Obama,571,dbo:spouse,1687544,dbr:Mamie_Eisenhower,0.0,0.0575564998967,[ 360813 2552523  361500  952892 1687544],[ -1 573 573 405 405]
2803138,dbr:Warren_G._Harding,571,dbo:spouse,1285324,dbr:Jacqueline_Kennedy_Onassis,0.0,0.0515164929976,[2803138 1170654 1635590  952892 1285324],[ -1 463 571 405 405]
520375,dbr:Calvin_Coolidge,571,dbo:spouse,1285324,dbr:Jacqueline_Kennedy_Onassis,0.0,0.0634503245669,[ 520375 1275727 1351832 1285324],[ -1 463 463 571]
1170654,dbr:Herbert_Hoover,571,dbo:spouse,1285324,dbr:Jacqueline_Kennedy_Onassis,0.0,0.074140899205,[1170654 1635590  952892 1285324],[ -1 571 405 405]
982697,dbr:Franklin_D._Roosevelt,571,dbo:spouse,1285324,dbr:Jacqueline_Kennedy_Onassis,0.0,0.0709172752492,[ 982697  840979  952892 1285324],[ -1 571 405 405]
1146400,dbr:Harry_S._Truman,571,dbo:spouse,1285324,dbr:Jacqueline_Kennedy_Onassis,0.0,0.0745835104475,[1146400  403020  952892 1285324],[ -1 571 405 405]
808950,dbr:Dwight_D._Eisenhower,571,dbo:spouse,1285324,dbr:Jacqueline_Kennedy_Onassis,0.0,0.106133402337,[ 808950 1687544 1285324],[ -1 571 586]
1655502,dbr:Lyndon_B._Johnson,571,dbo:spouse,1285324,dbr:Jacqueline_Kennedy_Onassis,0.0,0.112885181428,[1655502 2625693 1285324],[ -1 586 571]
2208013,dbr:Richard_Nixon,571,dbo:spouse,1285324,dbr:Jacqueline_Kennedy_Onassis,0.0,0.072108084769,[2208013 2116525 1687544 1285324],[ -1 619 571 586]
1039239,dbr:Gerald_Ford,571,dbo:spouse,1285324,dbr:Jacqueline_Kennedy_Onassis,0.0,0.0726950432681,[1039239  405282  952892 1285324],[ -1 571 405 405]
1334643,dbr:Jimmy_Carter,571,dbo:spouse,1285324,dbr:Jacqueline_Kennedy_Onassis,0.0,0.0600036666613,[1334643  689216 1351832 1285324],[ -1 463 463 571]
2245582,dbr:Ronald_Reagan,571,dbo:spouse,1285324,dbr:Jacqueline_Kennedy_Onassis,0.0,0.0723942355643,[2245582 1869271  952892 1285324],[ -1 571 405 405]
1032631,dbr:George_H._W._Bush,571,dbo:spouse,1285324,dbr:Jacqueline_Kennedy_Onassis,0.0,0.0711319665965,[1032631  361500  952892 1285324],[ -1 571 405 405]
413832,dbr:Bill_Clinton,571,dbo:spouse,1285324,dbr:Jacqueline_Kennedy_Onassis,0.0,0.0698516365857,[ 413832 1315696 1706256 1285324],[ -1 463 497 497]
1036228,dbr:George_W._Bush,571,dbo:spouse,1285324,dbr:Jacqueline_Kennedy_Onassis,0.0,0.0690194646049,[1036228  361500  952892 1285324],[ -1 101 405 405]
360813,dbr:Barack_Obama,571,dbo:spouse,1285324,dbr:Jacqueline_Kennedy_Onassis,0.0,0.0576066267727,[ 360813 1369543 1036529 1285324],[ -1 463  25  25]
2803138,dbr:Warren_G._Harding,571,dbo:spouse,1506604,dbr:Lady_Bird_Johnson,0.0,0.0530764034924,[2803138 1170654 1635590  952892 1506604],[ -1 463 571 405 405]
520375,dbr:Calvin_Coolidge,571,dbo:spouse,1506604,dbr:Lady_Bird_Johnson,0.0,0.0641109053757,[ 520375 1275727 1655502 1506604],[ -1 463 463 571]
1170654,dbr:Herbert_Hoover,571,dbo:spouse,1506604,dbr:Lady_Bird_Johnson,0.0,0.077415337122,[1170654 1635590  952892 1506604],[ -1 571 405 405]
982697,dbr:Franklin_D._Roosevelt,571,dbo:spouse,1506604,dbr:Lady_Bird_Johnson,0.0,0.0739074183679,[ 982697  840979  952892 1506604],[ -1 571 405 405]
1146400,dbr:Harry_S._Truman,571,dbo:spouse,1506604,dbr:Lady_Bird_Johnson,0.0,0.0778980348813,[1146400  403020  952892 1506604],[ -1 571 405 405]
808950,dbr:Dwight_D._Eisenhower,571,dbo:spouse,1506604,dbr:Lady_Bird_Johnson,0.0,0.077415337122,[ 808950 1687544  952892 1506604],[ -1 571 405 405]
1351832,dbr:John_F._Kennedy,571,dbo:spouse,1506604,dbr:Lady_Bird_Johnson,0.0,0.10519920463,[1351832 1285324 1506604],[ -1 571 586]
2208013,dbr:Richard_Nixon,571,dbo:spouse,1506604,dbr:Lady_Bird_Johnson,0.0,0.111327244952,[2208013 2025365 1506604],[ -1 571 586]
1039239,dbr:Gerald_Ford,571,dbo:spouse,1506604,dbr:Lady_Bird_Johnson,0.0,0.0758403048613,[1039239  405282  952892 1506604],[ -1 571 405 405]
1334643,dbr:Jimmy_Carter,571,dbo:spouse,1506604,dbr:Lady_Bird_Johnson,0.0,0.0671993906017,[1334643  879960 1655502 1506604],[ -1 463 463 571]
2245582,dbr:Ronald_Reagan,571,dbo:spouse,1506604,dbr:Lady_Bird_Johnson,0.0,0.0755129628479,[2245582 1869271  952892 1506604],[ -1 571 405 405]
1032631,dbr:George_H._W._Bush,571,dbo:spouse,1506604,dbr:Lady_Bird_Johnson,0.0,0.0741406255724,[1032631  361500  952892 1506604],[ -1 571 405 405]
413832,dbr:Bill_Clinton,571,dbo:spouse,1506604,dbr:Lady_Bird_Johnson,0.0,0.0651410442665,[ 413832 1297091 1655502 1506604],[ -1 463 463 571]
1036228,dbr:George_W._Bush,571,dbo:spouse,1506604,dbr:Lady_Bird_Johnson,0.0,0.0718485190751,[1036228  361500  952892 1506604],[ -1 101 405 405]
360813,dbr:Barack_Obama,571,dbo:spouse,1506604,dbr:Lady_Bird_Johnson,0.0,0.0560786252671,[ 360813 2552523  361500  952892 1506604],[ -1 573 573 405 405]
2803138,dbr:Warren_G._Harding,571,dbo:spouse,2025365,dbr:Pat_Nixon,0.0,0.0461974460079,[2803138 1170654 1275727 2208013 2025365],[ -1 463 463 463 571]
520375,dbr:Calvin_Coolidge,571,dbo:spouse,2025365,dbr:Pat_Nixon,0.0,0.0636019387886,[ 520375 1275727 2208013 2025365],[ -1 463 463 571]
1170654,dbr:Herbert_Hoover,571,dbo:spouse,2025365,dbr:Pat_Nixon,0.0,0.0636019387886,[1170654 1275727 2208013 2025365],[ -1 463 463 571]
982697,dbr:Franklin_D._Roosevelt,571,dbo:spouse,2025365,dbr:Pat_Nixon,0.0,0.0636019387886,[ 982697 1275727 2208013 2025365],[ -1 463 463 571]
1146400,dbr:Harry_S._Truman,571,dbo:spouse,2025365,dbr:Pat_Nixon,0.0,0.0819054891741,[1146400  403020 1302099 2025365],[ -1 571 586 586]
808950,dbr:Dwight_D._Eisenhower,571,dbo:spouse,2025365,dbr:Pat_Nixon,0.0,0.102242600011,[ 808950  723358 1391062 2025365],[ -1 497 571 101]
1351832,dbr:John_F._Kennedy,571,dbo:spouse,2025365,dbr:Pat_Nixon,0.0,0.0688339987849,[1351832 1285324 1506604 2025365],[ -1 571 586 586]
1655502,dbr:Lyndon_B._Johnson,571,dbo:spouse,2025365,dbr:Pat_Nixon,0.0,0.112204468158,[1655502 1506604 2025365],[ -1 571 586]
1039239,dbr:Gerald_Ford,571,dbo:spouse,2025365,dbr:Pat_Nixon,0.0,0.112928728588,[1039239  405282 2025365],[ -1 571 586]
1334643,dbr:Jimmy_Carter,571,dbo:spouse,2025365,dbr:Pat_Nixon,0.0,0.0729629885308,[1334643 2248030  405282 2025365],[ -1 571 586 586]
2245582,dbr:Ronald_Reagan,571,dbo:spouse,2025365,dbr:Pat_Nixon,0.0,0.0640836552185,[2245582 2841663 2208013 2025365],[ -1 463 463 571]
1032631,dbr:George_H._W._Bush,571,dbo:spouse,2025365,dbr:Pat_Nixon,0.0,0.0872682751101,[1032631 2208013 2025365],[ -1 463 571]
413832,dbr:Bill_Clinton,571,dbo:spouse,2025365,dbr:Pat_Nixon,0.0,0.0506606341083,[ 413832 2803042 2722344 2025365],[ -1 463  25  25]
1036228,dbr:George_W._Bush,571,dbo:spouse,2025365,dbr:Pat_Nixon,0.0,0.0591453270718,[1036228  785661 2208013 2025365],[ -1 463 463 571]
360813,dbr:Barack_Obama,571,dbo:spouse,2025365,dbr:Pat_Nixon,0.0,0.0570830768013,[ 360813 2466098 2722344 2025365],[ -1 463  25  25]
2803138,dbr:Warren_G._Harding,571,dbo:spouse,405282,dbr:Betty_Ford,0.0,0.0533039338407,[2803138 1170654 1635590  952892  405282],[ -1 463 571 405 405]
520375,dbr:Calvin_Coolidge,571,dbo:spouse,405282,dbr:Betty_Ford,0.0,0.0576025292434,[ 520375 1078757 1635590  952892  405282],[ -1 571 586 405 405]
1170654,dbr:Herbert_Hoover,571,dbo:spouse,405282,dbr:Betty_Ford,0.0,0.0779003407083,[1170654 1635590  952892  405282],[ -1 571 405 405]
982697,dbr:Franklin_D._Roosevelt,571,dbo:spouse,405282,dbr:Betty_Ford,0.0,0.0748556315614,[ 982697 1887933 1139254  405282],[ -1 463 571 586]
1146400,dbr:Harry_S._Truman,571,dbo:spouse,405282,dbr:Betty_Ford,0.0,0.0783891246659,[1146400  403020  952892  405282],[ -1 571 405 405]
808950,dbr:Dwight_D._Eisenhower,571,dbo:spouse,405282,dbr:Betty_Ford,0.0,0.0779003407083,[ 808950 1687544  952892  405282],[ -1 571 405 405]
1351832,dbr:John_F._Kennedy,571,dbo:spouse,405282,dbr:Betty_Ford,0.0,0.0737039066352,[1351832 1285324  952892  405282],[ -1 571 405 405]
1655502,dbr:Lyndon_B._Johnson,571,dbo:spouse,405282,dbr:Betty_Ford,0.0,0.0759743517,[1655502 1506604  952892  405282],[ -1 571 405 405]
2208013,dbr:Richard_Nixon,571,dbo:spouse,405282,dbr:Betty_Ford,0.0,0.112469631531,[2208013 2025365  405282],[ -1 571 586]
1334643,dbr:Jimmy_Carter,571,dbo:spouse,405282,dbr:Betty_Ford,0.0,0.115158952701,[1334643 2248030  405282],[ -1 571 586]
2245582,dbr:Ronald_Reagan,571,dbo:spouse,405282,dbr:Betty_Ford,0.0,0.0759743517,[2245582 1869271  952892  405282],[ -1 571 405 405]
